Chi-squared,1.51511091,,,,,,,
,,,3.597981651,22.52098241,22.52098241,5.00E-160,5.27E-156,1.28E-137
,,,3.60293578,22.47081452,22.47081452,1.79E-160,1.71E-156,3.77E-138
,,,3.607889908,22.42054722,22.42054722,6.40E-161,5.52E-157,1.11E-138
,,,3.612844037,22.37018052,22.37018052,2.29E-161,1.78E-157,3.24E-139
,,,3.617798165,22.31971442,22.31971442,8.15E-162,5.75E-158,9.46E-140
,,,3.622752294,22.26914892,22.26914892,2.90E-162,1.85E-158,2.76E-140
,,,3.627706422,22.21848401,22.21848401,1.03E-162,5.94E-159,8.01E-141
,,,3.63266055,22.1677197,22.1677197,3.66E-163,1.90E-159,2.32E-141
,,,3.637614679,22.11685599,22.11685599,1.30E-163,6.09E-160,6.72E-142
,,,3.642568807,22.06589288,22.06589288,4.59E-164,1.95E-160,1.94E-142
,,,3.647522936,22.01483036,22.01483036,1.62E-164,6.21E-161,5.58E-143
,,,3.652477064,21.96366845,21.96366845,5.73E-165,1.98E-161,1.60E-143
,,,3.657431193,21.91240713,21.91240713,2.02E-165,6.28E-162,4.59E-144
,,,3.662385321,21.8610464,21.8610464,7.11E-166,1.99E-162,1.31E-144
,,,3.66733945,21.80958628,21.80958628,2.50E-166,6.31E-163,3.75E-145
,,,3.672293578,21.75802675,21.75802675,8.77E-167,2.00E-163,1.07E-145
,,,3.677247706,21.70636782,21.70636782,3.07E-167,6.30E-164,3.03E-146
,,,3.682201835,21.65460949,21.65460949,1.08E-167,1.98E-164,8.57E-147
,,,3.687155963,21.60275176,21.60275176,3.76E-168,6.24E-165,2.42E-147
,,,3.692110092,21.55079462,21.55079462,1.31E-168,1.96E-165,6.83E-148
,,,3.69706422,21.49873808,21.49873808,4.57E-169,6.14E-166,1.92E-148
,,,3.702018349,21.44658214,21.44658214,1.59E-169,1.92E-166,5.39E-149
,,,3.706972477,21.3943268,21.3943268,5.53E-170,6.00E-167,1.51E-149
,,,3.711926606,21.34197205,21.34197205,1.92E-170,1.87E-167,4.21E-150
,,,3.716880734,21.2895179,21.2895179,6.65E-171,5.82E-168,1.17E-150
,,,3.721834862,21.23696435,21.23696435,2.30E-171,1.81E-168,3.26E-151
,,,3.726788991,21.1843114,21.1843114,7.95E-172,5.60E-169,9.04E-152
,,,3.731743119,21.13155904,21.13155904,2.74E-172,1.73E-169,2.50E-152
,,,3.736697248,21.07870728,21.07870728,9.45E-173,5.36E-170,6.90E-153
,,,3.741651376,21.02575612,21.02575612,3.25E-173,1.65E-170,1.90E-153
,,,3.746605505,20.97270556,20.97270556,1.12E-173,5.09E-171,5.22E-154
,,,3.751559633,20.9195556,20.9195556,3.83E-174,1.57E-171,1.43E-154
,,,3.756513761,20.86630623,20.86630623,1.31E-174,4.80E-172,3.91E-155
,,,3.76146789,20.81295746,20.81295746,4.50E-175,1.47E-172,1.07E-155
,,,3.766422018,20.75950929,20.75950929,1.54E-175,4.50E-173,2.90E-156
,,,3.771376147,20.70596171,20.70596171,5.24E-176,1.37E-173,7.88E-157
,,,3.776330275,20.65231474,20.65231474,1.79E-176,4.19E-174,2.14E-157
,,,3.781284404,20.59856836,20.59856836,6.08E-177,1.27E-174,5.77E-158
,,,3.786238532,20.54472258,20.54472258,2.06E-177,3.87E-175,1.56E-158
,,,3.791192661,20.49077739,20.49077739,7.00E-178,1.17E-175,4.18E-159
,,,3.796146789,20.43673281,20.43673281,2.37E-178,3.55E-176,1.12E-159
,,,3.801100917,20.38258882,20.38258882,8.03E-179,1.07E-176,3.01E-160
,,,3.806055046,20.32834543,20.32834543,2.71E-179,3.23E-177,8.03E-161
,,,3.811009174,20.27400263,20.27400263,9.15E-180,9.72E-178,2.14E-161
,,,3.815963303,20.21956044,20.21956044,3.08E-180,2.92E-178,5.69E-162
,,,3.820917431,20.16501884,20.16501884,1.04E-180,8.76E-179,1.51E-162
,,,3.82587156,20.11037784,20.11037784,3.48E-181,2.62E-179,3.99E-163
,,,3.830825688,20.05563744,20.05563744,1.17E-181,7.84E-180,1.05E-163
,,,3.835779817,20.00079763,20.00079763,3.91E-182,2.34E-180,2.77E-164
,,,3.840733945,19.94585842,19.94585842,1.31E-182,6.97E-181,7.29E-165
,,,3.845688073,19.89081981,19.89081981,4.37E-183,2.07E-181,1.91E-165
,,,3.850642202,19.8356818,19.8356818,1.46E-183,6.15E-182,4.99E-166
,,,3.85559633,19.78044439,19.78044439,4.86E-184,1.82E-182,1.30E-166
,,,3.860550459,19.72510757,19.72510757,1.62E-184,5.39E-183,3.39E-167
,,,3.865504587,19.66967135,19.66967135,5.37E-185,1.59E-183,8.80E-168
,,,3.870458716,19.61413573,19.61413573,1.78E-185,4.69E-184,2.28E-168
,,,3.875412844,19.55850071,19.55850071,5.90E-186,1.38E-184,5.90E-169
,,,3.880366972,19.50276628,19.50276628,1.95E-186,4.05E-185,1.52E-169
,,,3.885321101,19.44693245,19.44693245,6.44E-187,1.19E-185,3.91E-170
,,,3.890275229,19.39099922,19.39099922,2.13E-187,3.48E-186,1.00E-170
,,,3.895229358,19.33496659,19.33496659,7.00E-188,1.02E-186,2.57E-171
,,,3.900183486,19.27883455,19.27883455,2.30E-188,2.96E-187,6.56E-172
,,,3.905137615,19.22260311,19.22260311,7.56E-189,8.62E-188,1.67E-172
,,,3.910091743,19.16627227,19.16627227,2.48E-189,2.51E-188,4.25E-173
,,,3.915045872,19.10984203,19.10984203,8.12E-190,7.27E-189,1.08E-173
,,,3.92,19.05331238,19.05331238,2.66E-190,2.11E-189,2.73E-174
,,,3.924954128,18.99668334,18.99668334,8.67E-191,6.09E-190,6.89E-175
,,,3.929908257,18.93995489,18.93995489,2.83E-191,1.76E-190,1.74E-175
,,,3.934862385,18.88312703,18.88312703,9.21E-192,5.06E-191,4.36E-176
,,,3.939816514,18.82619978,18.82619978,3.00E-192,1.46E-191,1.09E-176
,,,3.944770642,18.76917312,18.76917312,9.73E-193,4.18E-192,2.73E-177
,,,3.949724771,18.71204706,18.71204706,3.15E-193,1.20E-192,6.82E-178
,,,3.954678899,18.6548216,18.6548216,1.02E-193,3.42E-193,1.70E-178
,,,3.959633028,18.59749674,18.59749674,3.30E-194,9.78E-194,4.22E-179
,,,3.964587156,18.54007247,18.54007247,1.07E-194,2.79E-194,1.04E-179
,,,3.969541284,18.4825488,18.4825488,3.44E-195,7.93E-195,2.58E-180
,,,3.974495413,18.42492573,18.42492573,1.11E-195,2.25E-195,6.37E-181
,,,3.979449541,18.36720326,18.36720326,3.56E-196,6.39E-196,1.57E-181
,,,3.98440367,18.30938138,18.30938138,1.14E-196,1.81E-196,3.84E-182
,,,3.989357798,18.2514601,18.2514601,3.67E-197,5.11E-197,9.41E-183
,,,3.994311927,18.19343942,18.19343942,1.17E-197,1.44E-197,2.30E-183
,,,3.999266055,18.13531934,18.13531934,3.75E-198,4.06E-198,5.61E-184
,,,4.004220183,18.07709985,18.07709985,1.20E-198,1.14E-198,1.36E-184
,,,4.009174312,18.01878097,18.01878097,3.82E-199,3.20E-199,3.31E-185
,,,4.01412844,17.96036268,17.96036268,1.22E-199,8.97E-200,8.00E-186
,,,4.019082569,17.90184498,17.90184498,3.87E-200,2.51E-200,1.93E-186
,,,4.024036697,17.84322789,17.84322789,1.23E-200,7.00E-201,4.65E-187
,,,4.028990826,17.78451139,17.78451139,3.89E-201,1.95E-201,1.12E-187
,,,4.033944954,17.72569549,17.72569549,1.23E-201,5.43E-202,2.68E-188
,,,4.038899083,17.66678019,17.66678019,3.89E-202,1.51E-202,6.41E-189
,,,4.043853211,17.60776548,17.60776548,1.23E-202,4.18E-203,1.53E-189
,,,4.048807339,17.54865138,17.54865138,3.88E-203,1.16E-203,3.64E-190
,,,4.053761468,17.48943787,17.48943787,1.22E-203,3.19E-204,8.65E-191
,,,4.058715596,17.43012496,17.43012496,3.84E-204,8.80E-205,2.05E-191
,,,4.063669725,17.37071264,17.37071264,1.20E-204,2.42E-205,4.85E-192
,,,4.068623853,17.31120093,17.31120093,3.77E-205,6.66E-206,1.14E-192
,,,4.073577982,17.25158981,17.25158981,1.18E-205,1.83E-206,2.69E-193
,,,4.07853211,17.19187929,17.19187929,3.69E-206,5.00E-207,6.32E-194
,,,4.083486239,17.13206937,17.13206937,1.15E-206,1.37E-207,1.48E-194
,,,4.088440367,17.07216004,17.07216004,3.59E-207,3.73E-208,3.46E-195
,,,4.093394495,17.01215131,17.01215131,1.12E-207,1.02E-208,8.05E-196
,,,4.098348624,16.95204318,16.95204318,3.48E-208,2.76E-209,1.87E-196
,,,4.103302752,16.89183565,16.89183565,1.08E-208,7.49E-210,4.35E-197
,,,4.108256881,16.83152871,16.83152871,3.34E-209,2.03E-210,1.01E-197
,,,4.113211009,16.77112238,16.77112238,1.04E-209,5.49E-211,2.32E-198
,,,4.118165138,16.71061664,16.71061664,3.20E-210,1.48E-211,5.35E-199
,,,4.123119266,16.65001149,16.65001149,9.87E-211,4.00E-212,1.23E-199
,,,4.128073394,16.58930695,16.58930695,3.04E-211,1.08E-212,2.82E-200
,,,4.133027523,16.528503,16.528503,9.37E-212,2.89E-213,6.45E-201
,,,4.137981651,16.46759965,16.46759965,2.88E-212,7.74E-214,1.47E-201
,,,4.14293578,16.4065969,16.4065969,8.83E-213,2.07E-214,3.35E-202
,,,4.147889908,16.34549475,16.34549475,2.71E-213,5.53E-215,7.62E-203
,,,4.152844037,16.28429319,16.28429319,8.28E-214,1.48E-215,1.73E-203
,,,4.157798165,16.22299223,16.22299223,2.53E-214,3.93E-216,3.90E-204
,,,4.162752294,16.16159187,16.16159187,7.73E-215,1.04E-216,8.80E-205
,,,4.167706422,16.10009211,16.10009211,2.35E-215,2.77E-217,1.98E-205
,,,4.17266055,16.03849294,16.03849294,7.16E-216,7.34E-218,4.45E-206
,,,4.177614679,15.97679437,15.97679437,2.18E-216,1.94E-218,9.96E-207
,,,4.182568807,15.9149964,15.9149964,6.61E-217,5.12E-219,2.23E-207
,,,4.187522936,15.85309903,15.85309903,2.00E-217,1.35E-219,4.96E-208
,,,4.192477064,15.79110226,15.79110226,6.06E-218,3.55E-220,1.10E-208
,,,4.197431193,15.72900608,15.72900608,1.83E-218,9.31E-221,2.45E-209
,,,4.202385321,15.6668105,15.6668105,5.52E-219,2.44E-221,5.42E-210
,,,4.20733945,15.60451552,15.60451552,1.66E-219,6.38E-222,1.20E-210
,,,4.212293578,15.54212113,15.54212113,5.01E-220,1.67E-222,2.64E-211
,,,4.217247706,15.47962734,15.47962734,1.50E-220,4.34E-223,5.80E-212
,,,4.222201835,15.41703415,15.41703415,4.51E-221,1.13E-223,1.27E-212
,,,4.227155963,15.35434156,15.35434156,1.35E-221,2.94E-224,2.78E-213
,,,4.232110092,15.29154957,15.29154957,4.05E-222,7.62E-225,6.07E-214
,,,4.23706422,15.22865817,15.22865817,1.21E-222,1.97E-225,1.32E-214
,,,4.242018349,15.16566737,15.16566737,3.61E-223,5.09E-226,2.87E-215
,,,4.246972477,15.10257717,15.10257717,1.07E-223,1.31E-226,6.23E-216
,,,4.251926606,15.03938757,15.03938757,3.20E-224,3.38E-227,1.35E-216
,,,4.256880734,14.97609856,14.97609856,9.50E-225,8.70E-228,2.90E-217
,,,4.261834862,14.91271015,14.91271015,2.82E-225,2.23E-228,6.25E-218
,,,4.266788991,14.84922234,14.84922234,8.35E-226,5.72E-229,1.34E-218
,,,4.271743119,14.78563513,14.78563513,2.47E-226,1.46E-229,2.88E-219
,,,4.276697248,14.72194852,14.72194852,7.29E-227,3.73E-230,6.15E-220
,,,4.281651376,14.6581625,14.6581625,2.15E-227,9.51E-231,1.31E-220
,,,4.286605505,14.59427708,14.59427708,6.34E-228,2.42E-231,2.79E-221
,,,4.291559633,14.53029225,14.53029225,1.86E-228,6.14E-232,5.92E-222
,,,4.296513761,14.46620803,14.46620803,5.48E-229,1.56E-232,1.25E-222
,,,4.30146789,14.4020244,14.4020244,1.61E-229,3.94E-233,2.65E-223
,,,4.306422018,14.33774137,14.33774137,4.71E-230,9.95E-234,5.57E-224
,,,4.311376147,14.27335894,14.27335894,1.38E-230,2.51E-234,1.17E-224
,,,4.316330275,14.20887711,14.20887711,4.02E-231,6.31E-235,2.46E-225
,,,4.321284404,14.14429587,14.14429587,1.17E-231,1.59E-235,5.14E-226
,,,4.326238532,14.07961523,14.07961523,3.42E-232,3.98E-236,1.07E-226
,,,4.331192661,14.01483519,14.01483519,9.94E-233,9.96E-237,2.24E-227
,,,4.336146789,13.94995575,13.94995575,2.89E-233,2.49E-237,4.65E-228
,,,4.341100917,13.8849769,13.8849769,8.37E-234,6.21E-238,9.63E-229
,,,4.346055046,13.81989865,13.81989865,2.42E-234,1.55E-238,1.99E-229
,,,4.351009174,13.754721,13.754721,7.01E-235,3.85E-239,4.11E-230
,,,4.355963303,13.68944395,13.68944395,2.02E-235,9.55E-240,8.46E-231
,,,4.360917431,13.62406749,13.62406749,5.84E-236,2.37E-240,1.74E-231
,,,4.36587156,13.55859163,13.55859163,1.68E-236,5.85E-241,3.56E-232
,,,4.370825688,13.49301637,13.49301637,4.84E-237,1.44E-241,7.27E-233
,,,4.375779817,13.42734171,13.42734171,1.39E-237,3.56E-242,1.48E-233
,,,4.380733945,13.36156765,13.36156765,3.98E-238,8.76E-243,3.02E-234
,,,4.385688073,13.29569418,13.29569418,1.14E-238,2.15E-243,6.13E-235
,,,4.390642202,13.22972131,13.22972131,3.26E-239,5.27E-244,1.24E-235
,,,4.39559633,13.16364904,13.16364904,9.31E-240,1.29E-244,2.51E-236
,,,4.400550459,13.09747736,13.09747736,2.66E-240,3.15E-245,5.05E-237
,,,4.405504587,13.03120628,13.03120628,7.56E-241,7.69E-246,1.02E-237
,,,4.410458716,12.96483581,12.96483581,2.15E-241,1.87E-246,2.04E-238
,,,4.415412844,12.89836592,12.89836592,6.11E-242,4.55E-247,4.08E-239
,,,4.420366972,12.83179664,12.83179664,1.73E-242,1.10E-247,8.14E-240
,,,4.425321101,12.76512795,12.76512795,4.90E-243,2.67E-248,1.62E-240
,,,4.430275229,12.69835986,12.69835986,1.39E-243,6.46E-249,3.22E-241
,,,4.435229358,12.63149237,12.63149237,3.91E-244,1.56E-249,6.39E-242
,,,4.440183486,12.56452548,12.56452548,1.10E-244,3.76E-250,1.26E-242
,,,4.445137615,12.49745918,12.49745918,3.11E-245,9.03E-251,2.49E-243
,,,4.450091743,12.43029349,12.43029349,8.74E-246,2.17E-251,4.91E-244
,,,4.455045872,12.36302839,12.36302839,2.45E-246,5.20E-252,9.64E-245
,,,4.46,12.29566388,12.29566388,6.88E-247,1.24E-252,1.89E-245
,,,4.464954128,12.22819998,12.22819998,1.93E-247,2.97E-253,3.69E-246
,,,4.469908257,12.16063667,12.16063667,5.38E-248,7.08E-254,7.20E-247
,,,4.474862385,12.09297396,12.09297396,1.50E-248,1.68E-254,1.40E-247
,,,4.479816514,12.02521185,12.02521185,4.19E-249,4.00E-255,2.72E-248
,,,4.484770642,11.95735033,11.95735033,1.17E-249,9.49E-256,5.27E-249
,,,4.489724771,11.88938942,11.88938942,3.24E-250,2.25E-256,1.02E-249
,,,4.494678899,11.8213291,11.8213291,9.00E-251,5.31E-257,1.96E-250
,,,4.499633028,11.75316938,11.75316938,2.50E-251,1.25E-257,3.77E-251
,,,4.504587156,11.68491025,11.68491025,6.91E-252,2.95E-258,7.24E-252
,,,4.509541284,11.61655172,11.61655172,1.91E-252,6.93E-259,1.38E-252
,,,4.514495413,11.5480938,11.5480938,5.27E-253,1.63E-259,2.64E-253
,,,4.519449541,11.47953646,11.47953646,1.45E-253,3.81E-260,5.04E-254
,,,4.52440367,11.41087973,11.41087973,4.00E-254,8.90E-261,9.57E-255
,,,4.529357798,11.34212359,11.34212359,1.10E-254,2.08E-261,1.82E-255
,,,4.534311927,11.27326806,11.27326806,3.02E-255,4.84E-262,3.43E-256
,,,4.539266055,11.20431312,11.20431312,8.27E-256,1.13E-262,6.48E-257
,,,4.544220183,11.13525877,11.13525877,2.26E-256,2.62E-263,1.22E-257
,,,4.549174312,11.06610503,11.06610503,6.19E-257,6.06E-264,2.29E-258
,,,4.55412844,10.99685188,10.99685188,1.69E-257,1.40E-264,4.30E-259
,,,4.559082569,10.92749933,10.92749933,4.60E-258,3.24E-265,8.03E-260
,,,4.564036697,10.85804738,10.85804738,1.25E-258,7.47E-266,1.50E-260
,,,4.568990826,10.78849602,10.78849602,3.41E-259,1.72E-266,2.79E-261
,,,4.573944954,10.71884526,10.71884526,9.24E-260,3.95E-267,5.18E-262
,,,4.578899083,10.64909511,10.64909511,2.51E-260,9.06E-268,9.59E-263
,,,4.583853211,10.57924554,10.57924554,6.78E-261,2.07E-268,1.77E-263
,,,4.588807339,10.50929658,10.50929658,1.83E-261,4.74E-269,3.27E-264
,,,4.593761468,10.43924821,10.43924821,4.95E-262,1.08E-269,6.01E-265
,,,4.598715596,10.36910044,10.36910044,1.33E-262,2.46E-270,1.10E-265
,,,4.603669725,10.29885327,10.29885327,3.59E-263,5.60E-271,2.02E-266
,,,4.608623853,10.2285067,10.2285067,9.64E-264,1.27E-271,3.68E-267
,,,4.613577982,10.15806072,10.15806072,2.59E-264,2.88E-272,6.71E-268
,,,4.61853211,10.08751534,10.08751534,6.93E-265,6.51E-273,1.22E-268
,,,4.623486239,10.01687056,10.01687056,1.85E-265,1.47E-273,2.21E-269
,,,4.628440367,9.946126379,9.946126379,4.96E-266,3.31E-274,4.00E-270
,,,4.633394495,9.875282794,9.875282794,1.32E-266,7.46E-275,7.22E-271
,,,4.638348624,9.804339806,9.804339806,3.52E-267,1.67E-275,1.30E-271
,,,4.643302752,9.733297415,9.733297415,9.38E-268,3.75E-276,2.34E-272
,,,4.648256881,9.662155623,9.662155623,2.49E-268,8.40E-277,4.19E-273
,,,4.653211009,9.590914428,9.590914428,6.61E-269,1.88E-277,7.49E-274
,,,4.658165138,9.51957383,9.51957383,1.75E-269,4.19E-278,1.34E-274
,,,4.663119266,9.448133831,9.448133831,4.64E-270,9.32E-279,2.38E-275
,,,4.668073394,9.376594428,9.376594428,1.22E-270,2.07E-279,4.22E-276
,,,4.673027523,9.304955624,9.304955624,3.23E-271,4.59E-280,7.48E-277
,,,4.677981651,9.233217417,9.233217417,8.51E-272,1.02E-280,1.32E-277
,,,4.68293578,9.161379808,9.161379808,2.24E-272,2.25E-281,2.33E-278
,,,4.687889908,9.089442796,9.089442796,5.89E-273,4.96E-282,4.10E-279
,,,4.692844037,9.017406382,9.017406382,1.54E-273,1.09E-282,7.19E-280
,,,4.697798165,8.945270566,8.945270566,4.05E-274,2.40E-283,1.26E-280
,,,4.702752294,8.873035347,8.873035347,1.06E-274,5.28E-284,2.20E-281
,,,4.707706422,8.800700726,8.800700726,2.76E-275,1.16E-284,3.83E-282
,,,4.71266055,8.728266703,8.728266703,7.21E-276,2.53E-285,6.66E-283
,,,4.717614679,8.655733277,8.655733277,1.88E-276,5.53E-286,1.16E-283
,,,4.722568807,8.583100449,8.583100449,4.89E-277,1.20E-286,2.00E-284
,,,4.727522936,8.510368218,8.510368218,1.27E-277,2.62E-287,3.45E-285
,,,4.732477064,8.437536586,8.437536586,3.29E-278,5.69E-288,5.95E-286
,,,4.737431193,8.36460555,8.36460555,8.53E-279,1.23E-288,1.02E-286
,,,4.742385321,8.291575113,8.291575113,2.21E-279,2.67E-289,1.75E-287
,,,4.74733945,8.218445273,8.218445273,5.70E-280,5.78E-290,2.99E-288
,,,4.752293578,8.14521603,8.14521603,1.47E-280,1.25E-290,5.11E-289
,,,4.757247706,8.071887386,8.071887386,3.79E-281,2.68E-291,8.70E-290
,,,4.762201835,7.998459339,7.998459339,9.75E-282,5.77E-292,1.48E-290
,,,4.767155963,7.924931889,7.924931889,2.50E-282,1.24E-292,2.50E-291
,,,4.772110092,7.851305038,7.851305038,6.42E-283,2.65E-293,4.23E-292
,,,4.77706422,7.777578783,7.777578783,1.64E-283,5.67E-294,7.13E-293
,,,4.782018349,7.703753127,7.703753127,4.21E-284,1.21E-294,1.20E-293
,,,4.786972477,7.629828068,7.629828068,1.07E-284,2.58E-295,2.01E-294
,,,4.791926606,7.555803607,7.555803607,2.74E-285,5.48E-296,3.37E-295
,,,4.796880734,7.481679743,7.481679743,6.98E-286,1.16E-296,5.63E-296
,,,4.801834862,7.407456477,7.407456477,1.77E-286,2.47E-297,9.39E-297
,,,4.806788991,7.333133809,7.333133809,4.51E-287,5.22E-298,1.56E-297
,,,4.811743119,7.258711738,7.258711738,1.14E-287,1.10E-298,2.59E-298
,,,4.816697248,7.184190265,7.184190265,2.90E-288,2.32E-299,4.28E-299
,,,4.821651376,7.10956939,7.10956939,7.32E-289,4.89E-300,7.07E-300
,,,4.826605505,7.034849112,7.034849112,1.85E-289,1.03E-300,1.16E-300
,,,4.831559633,6.960029432,6.960029432,4.66E-290,2.16E-301,1.91E-301
,,,4.836513761,6.885110349,6.885110349,1.17E-290,4.51E-302,3.14E-302
,,,4.84146789,6.810091865,6.810091865,2.95E-291,9.43E-303,5.13E-303
,,,4.846422018,6.734973977,6.734973977,7.42E-292,1.97E-303,8.38E-304
,,,4.851376147,6.659756688,6.659756688,1.86E-292,4.10E-304,1.36E-304
,,,4.856330275,6.584439996,6.584439996,4.66E-293,8.52E-305,2.21E-305
,,,4.861284404,6.509023902,6.509023902,1.16E-293,1.77E-305,3.59E-306
,,,4.866238532,6.433508405,6.433508405,2.91E-294,3.67E-306,5.80E-307
,,,4.871192661,6.357893506,6.357893506,7.25E-295,7.58E-307,9.35E-308
,,,4.876146789,6.282179204,6.282179204,1.81E-295,1.56E-307,0.00E+00
,,,4.881100917,6.206365501,6.206365501,4.49E-296,3.23E-308,0.00E+00
,,,4.886055046,6.130452395,6.130452395,1.11E-296,0.00E+00,3.86890385980503e-310
,,,4.891009174,6.054439886,6.054439886,2.76E-297,0.00E+00,6.181167204215e-311
,,,4.895963303,5.978327975,5.978327975,6.84E-298,2.7935768137584e-310,9.852219423325e-312
,,,4.900917431,5.902116662,5.902116662,1.69E-298,5.7170971610636e-311,1.566674193787e-312
,,,4.90587156,5.825805946,5.825805946,4.18E-299,1.1679626571517e-311,2.485446013e-313
,,,4.910825688,5.749395828,5.749395828,1.03E-299,2.38188489748e-312,3.9337885235e-314
,,,4.915779817,5.672886308,5.672886308,2.54E-300,4.84898692224e-313,6.211531766e-315
,,,4.920733945,5.596277385,5.596277385,6.23E-301,9.8541616944e-314,9.7851493e-316
,,,4.925688073,5.51956906,5.51956906,1.53E-301,1.999064399e-314,1.5378617e-316
,,,4.930642202,5.442761333,5.442761333,3.75E-302,4.04829644e-315,2.4112795e-317
,,,4.93559633,5.365854203,5.365854203,9.18E-303,8.18382376e-316,3.77182e-318
,,,4.940550459,5.288847671,5.288847671,2.25E-303,1.65150113e-316,5.8865e-319
,,,4.945504587,5.211741737,5.211741737,5.48E-304,3.326893e-317,9.16e-320
,,,4.950458716,5.1345364,5.1345364,1.34E-304,6.69015e-318,1.4185e-320
,,,4.955412844,5.057231661,5.057231661,3.25E-305,1.343043e-318,2.22e-321
,,,4.960366972,4.979827519,4.979827519,7.91E-306,2.69167e-319,3.06e-322
,,,4.965321101,4.902323975,4.902323975,1.92E-306,5.378e-320,0
,,,4.970275229,4.824721029,4.824721029,4.65E-307,1.0815e-320,0
,,,4.975229358,4.74701868,4.74701868,1.13E-307,2.283e-321,0
,,,4.980183486,4.669216929,4.669216929,2.72E-308,2.8e-322,0
,,,4.985137615,4.591315776,4.591315776,0.00E+00,0,0
,,,4.990091743,4.51331522,4.51331522,0.00E+00,0,0
,,,4.995045872,4.435215262,4.435215262,3.8121815268684e-310,0,0
